ewc-code,ewc-description,material
01,"WASTES RESULTING FROM EXPLORATION, MINING, QUARRYING, AND PHYSICAL AND CHEMICAL TREATMENT OF MINERALS",
01 01,wastes from mineral excavation,
01 01 01,wastes from mineral metalliferous excavation,Other mineral wastes
01 01 02,wastes from mineral non-metalliferous excavation,Other mineral wastes
01 03,wastes from physical and chemical processing of metalliferous minerals,
01 03 04*,acid-generating tailings from processing of sulphide ore,
01 03 05*,other tailings containing hazardous substances,
01 03 06,tailings other than those mentioned in 01 03 04 and 01 03 05,Other mineral wastes
01 03 07*,other wastes containing hazardous substances from physical and chemical processing of metalliferous minerals,Other mineral wastes
01 03 08,dusty and powdery wastes other than those mentioned in 01 03 07,Other mineral wastes
01 03 09,red mud from alumina production other than the wastes mentioned in 01 03 10,
01 03 10*,red mud from alumina production containing hazardous substances other than the wastes mentioned in 01 03 07,
01 03 99,wastes not otherwise specified,Mixed and undifferentiated materials
01 04,wastes from physical and chemical processing of non-metalliferous minerals,
01 04 07*,wastes containing hazardous substances from physical and chemical processing of non-metalliferous minerals,Other mineral wastes
01 04 08,waste gravel and crushed rocks other than those mentioned in 01 04 07,Other mineral wastes
01 04 09,waste sand and clays,Other mineral wastes
01 04 10,dusty and powdery wastes other than those mentioned in 01 04 07,Other mineral wastes
01 04 11,wastes from potash and rock salt processing other than those mentioned in 01 04 07,Other mineral wastes
01 04 12,tailings and other wastes from washing and cleaning of minerals other than those mentioned in 01 04 07 and 01 04 11,Other mineral wastes
01 04 13,wastes from stone cutting and sawing other than those mentioned in 01 04 07,Other mineral wastes
01 04 99,wastes not otherwise specified,Mixed and undifferentiated materials
01 05,drilling muds and other drilling wastes,
01 05 04,freshwater drilling muds and wastes,Other mineral wastes
01 05 05*,oil-containing drilling muds and wastes,Industrial effluent sludges
01 05 06*,drilling muds and other drilling wastes containing hazardous substances,Other mineral wastes
01 05 07,barite-containing drilling muds and wastes other than those mentioned in 01 05 05 and 01 05 06,Other mineral wastes
01 05 08,chloride-containing drilling muds and wastes other than those mentioned in 01 05 05 and 01 05 06,Other mineral wastes
01 05 99,wastes not otherwise specified,Mixed and undifferentiated materials
02,"WASTES FROM AGRICULTURE, HORTICULTURE, AQUACULTURE, FORESTRY, HUNTING AND FISHING, FOOD PREPARATION AND PROCESSING",
02 01,"wastes from agriculture, horticulture, aquaculture, forestry, hunting and fishing",
02 01 01,sludges from washing and cleaning,Vegetal wastes
02 01 02,animal-tissue waste,Animal and mixed food waste
02 01 03,plant-tissue waste,Vegetal wastes
02 01 04,waste plastics (except packaging),Plastic wastes
02 01 06,"animal faeces, urine and manure (including spoiled straw), effluent, collected separately and treated off-site","Animal faeces, urine and manure"
02 01 07,wastes from forestry,Vegetal wastes
02 01 08*,agrochemical waste containing hazardous substances,Chemical wastes
02 01 09,agrochemical waste other than those mentioned in 02 01 08,Chemical wastes
02 01 10,waste metal,"Metallic wastes, mixed ferrous and non-ferrous"
02 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
02 02,"wastes from the preparation and processing of meat, fish and other foods of animal origin",
02 02 01,sludges from washing and cleaning,Animal and mixed food waste
02 02 02,animal-tissue waste,Animal and mixed food waste
02 02 03,materials unsuitable for consumption or processing,Animal and mixed food waste
02 02 04,sludges from on-site effluent treatment,Common sludges
02 02 99,wastes not otherwise specified,Mixed and undifferentiated materials
02 03,"wastes from fruit, vegetables, cereals, edible oils, cocoa, coffee, tea and tobacco preparation and processing; conserve production; yeast and yeast extract production, molasses preparation and fermentation",
02 03 01,"sludges from washing, cleaning, peeling, centrifuging and separation",Vegetal wastes
02 03 02,wastes from preserving agents,Animal and mixed food waste
02 03 03,wastes from solvent extraction,Vegetal wastes
02 03 04,materials unsuitable for consumption or processing,Vegetal wastes
02 03 05,sludges from on-site effluent treatment,Common sludges
02 03 99,wastes not otherwise specified,Mixed and undifferentiated materials
02 04,wastes from sugar processing,
02 04 01,soil from cleaning and washing beet,
02 04 02,off-specification calcium carbonate,
02 04 03,sludges from on-site effluent treatment,
02 04 99,wastes not otherwise specified,
02 05,wastes from the dairy products industry,
02 05 01,materials unsuitable for consumption or processing,Animal and mixed food waste
02 05 02,sludges from on-site effluent treatment,Common sludges
02 05 99,wastes not otherwise specified,Mixed and undifferentiated materials
02 06,wastes from the baking and confectionery industry,
02 06 01,materials unsuitable for consumption or processing,Vegetal wastes
02 06 02,wastes from preserving agents,
02 06 03,sludges from on-site effluent treatment,Common sludges
02 06 99,wastes not otherwise specified,
02 07,"wastes from the production of alcoholic and non-alcoholic beverages (except coffee, tea and cocoa)",
02 07 01,"wastes from washing, cleaning and mechanical reduction of raw materials",Vegetal wastes
02 07 02,wastes from spirits distillation,Vegetal wastes
02 07 03,wastes from chemical treatment,Chemical wastes
02 07 04,materials unsuitable for consumption or processing,Vegetal wastes
02 07 05,sludges from on-site effluent treatment,Common sludges
02 07 99,wastes not otherwise specified,Mixed and undifferentiated materials
03,"WASTES FROM WOOD PROCESSING AND THE PRODUCTION OF PANELS AND FURNITURE, PULP, PAPER AND CARDBOARD",
03 01,wastes from wood processing and the production of panels and furniture,
03 01 01,waste bark and cork,
03 01 04*,"sawdust, shavings, cuttings, wood, particle board and veneer containing hazardous substances",Wood wastes
03 01 05,"sawdust, shavings, cuttings, wood, particle board and veneer other than those mentioned in 03 01 04",Wood wastes
03 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
03 02,wastes from wood preservation,
03 02 01*,non-halogenated organic wood preservatives,Chemical wastes
03 02 02*,organochlorinated wood preservatives,
03 02 03*,organometallic wood preservatives,
03 02 04*,inorganic wood preservatives,
03 02 05*,other wood preservatives containing hazardous substances,Chemical wastes
03 02 99,wood preservatives not otherwise specified,
03 03,"wastes from pulp, paper and cardboard production and processing",
03 03 01,waste bark and wood,Wood wastes
03 03 02,green liquor sludge (from recovery of cooking liquor),
03 03 05,de-inking sludges from paper recycling,
03 03 07,mechanically separated rejects from pulping of waste paper and cardboard,Mixed and undifferentiated materials
03 03 08,wastes from sorting of paper and cardboard destined for recycling,Mixed and undifferentiated materials
03 03 09,lime mud waste,
03 03 10,"fibre rejects, fibre-, filler- and coating-sludges from mechanical separation",Industrial effluent sludges
03 03 11,sludges from on-site effluent treatment other than those mentioned in 03 03 10,Common sludges
03 03 99,wastes not otherwise specified,
04,"WASTES FROM THE LEATHER, FUR AND TEXTILE INDUSTRIES",
04 01,wastes from the leather and fur industry,
04 01 01,fleshings and lime split wastes,Textile wastes
04 01 02,liming waste,
04 01 03*,degreasing wastes containing solvents without a liquid phase,
04 01 04,tanning liquor containing chromium,
04 01 05,tanning liquor free of chromium,Chemical wastes
04 01 06,"sludges, in particular from on-site effluent treatment containing chromium",Industrial effluent sludges
04 01 07,"sludges, in particular from on-site effluent treatment free of chromium",
04 01 08,"waste tanned leather (blue sheetings, shavings, cuttings, buffing dust) containing chromium",Textile wastes
04 01 09,wastes from dressing and finishing,
04 01 99,wastes not otherwise specified,Mixed and undifferentiated materials
04 02,wastes from the textile industry,
04 02 09,"wastes from composite materials (impregnated textile, elastomer, plastomer)",
04 02 10,"organic matter from natural products (for example grease, wax)",Textile wastes
04 02 14*,wastes from finishing containing organic solvents,
04 02 15,wastes from finishing other than those mentioned in 04 02 14,
04 02 16*,dyestuffs and pigments containing hazardous substances,Chemical wastes
04 02 17,dyestuffs and pigments other than those mentioned in 04 02 16,Chemical wastes
04 02 19*,sludges from on-site effluent treatment containing hazardous substances,
04 02 20,sludges from on-site effluent treatment other than those mentioned in 04 02 19,
04 02 21,wastes from unprocessed textile fibres,
